[   16126ms] [WARNING] AG Grid: warning #29 tried to call sizeColumnsToFit() but the grid is coming back with zero width, maybe the grid is not visible yet on the screen? 
See https://www.ag-grid.com/javascript-data-grid/errors/29?_version_=34.2.0 @ http://127.0.0.1:8085/_nicegui/3.12.1/esm/3bacee81d94ad4f90becff832b897bfb/index.js:0
[  179356ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error during WebSocket handshake: net::ERR_CONNECTION_RESET @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  253583ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  260632ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  267687ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  274744ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  281803ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  288849ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  295936ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  303008ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  310078ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  317132ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  324156ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  331184ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  338215ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  345261ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  352304ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  359356ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  366391ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  373497ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  380608ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  387751ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  394924ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  402283ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  409873ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  417624ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  426286ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  433335ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  440383ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  447391ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  454426ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  461465ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  468485ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  475546ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  482608ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  489652ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  496710ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  503820ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  511020ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  518262ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  525713ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
[  533337ms] [ERROR] WebSocket connection to 'ws://127.0.0.1:8085/_nicegui_ws/socket.io/?client_id=6c43f70d-51f0-497c-800d-a5154ae8b7f7&next_message_id=164&implicit_handshake=true&document_id=0e10e8b6-c588-4f91-ad75-206368df8c2d&tab_id=fdb1b2ac-16f7-44e4-9ff4-948f4839b104&old_tab_id=null&EIO=4&transport=websocket' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:8085/_nicegui/3.12.1/static/socket.io.min.js:5
